Name,Age,Hometown,Season
EJay Day,20,"Lawrenceville, Georgia",1
Jim Verraros,19,"Chicago, Illinois",1
AJ Gil,17,"San Diego, California",1
Ryan Starr,19,"Sunland, California",1
Christina Christian,21,"Brooklyn, New York",1
R. J. Helton,21,"Cumming, Georgia",1
Tamyra Gray,23,"Takoma Park, Maryland",1
Nikki McKibbin,23,"Grand Prairie, Texas",1
Justin Guarini,23,"Doylestown, Pennsylvania",1
Kelly Clarkson,20,"Burleson, Texas",1
Vanessa Olivarez,22,"Atlanta, Georgia",2
Charles Grigsby,24,"Oberlin, Ohio",2
Julia DeMato,24,"Brookfield, Connecticut",2
Corey Clark,22,"Nashville, Tennessee",2
Rickey Smith,23,"Keene, Texas",2
Kimberly Caldwell,21,"Katy, Texas",2
Carmen Rasmusen,18,"Bountiful, Utah",2
Trenyce,23,"Memphis, Tennessee",2
Josh Gracin,22,"Oceanside, California",2
Kimberley Locke,25,"Nashville, Tennessee",2
Clay Aiken,24,"Raleigh, North Carolina",2
Ruben Studdard,24,"Birmingham, Alabama",2
Leah LaBelle,17,"Seattle, Washington",3
Matthew Rogers,25,"Rancho Cucamonga, California",3
Amy Adams,24,"Bakersfield, California",3
Camile Velasco,18,"Haiku, Hawaii",3
Jon Peter Lewis,24,"Rexburg, Idaho",3
Jennifer Hudson,22,"Chicago, Illinois",3
John Stevens,16,"East Amherst, New York",3
George Huff,22,"New Orleans, Louisiana",3
LaToya London,25,"Oakland, California",3
Jasmine Trias,17,"Mililani, Hawaii",3
Diana DeGarmo,16,"Snellville, Georgia",3
Fantasia Barrino,19,"High Point, North Carolina",3
Lindsey Cardinale,20,"Ponchatoula, Louisiana",4
Mikalah Gordon,17,"Las Vegas, Nevada",4
Jessica Sierra,19,"Tampa Bay, Florida",4
Nikko Smith[a],22,"Town & Country, Missouri",4
Nadia Turner,28,"Miami, Florida",4
Anwar Robinson,25,"East Orange, New Jersey",4
Constantine Maroulis,29,"New York, New York",4
Scott Savol,28,"Shaker Heights, Ohio",4
Anthony Fedorov,19,"Trevose, Pennsylvania",4
Vonzell Solomon,21,"Fort Myers, Florida",4
Bo Bice,29,"Helena, Alabama",4
Carrie Underwood,21,"Checotah, Oklahoma",4
Melissa McGhee,21,"Tampa, Florida",5
Kevin Covais,16,"Levittown, New York",5
Lisa Tucker,16,"Anaheim, California",5
Mandisa,29,"Antioch, Tennessee",5
Bucky Covington,28,"Rockingham, North Carolina",5
Ace Young,25,"Denver, Colorado",5
Kellie Pickler,19,"Albemarle, North Carolina",5
Paris Bennett,17,"Fayetteville, Georgia",5
Chris Daughtry,26,"McLeansville, North Carolina",5
Elliott Yamin,27,"Richmond, Virginia",5
Katharine McPhee,21,"Los Angeles, California",5
Taylor Hicks,29,"Birmingham, Alabama",5
Brandon Rogers,28,"North Hollywood, California",6
Stephanie Edwards,19,"Savannah, Georgia",6
Chris Sligh,28,"Greenville, South Carolina",6
Gina Glocksen,22,"Naperville, Illinois",6
Haley Scarnato,24,"San Antonio, Texas",6
Sanjaya Malakar,17,"Federal Way, Washington",6
Chris Richardson,22,"Chesapeake, Virginia",6
Phil Stacey,29,"Jacksonville, Florida",6
LaKisha Jones,27,"Fort Meade, Maryland",6
Melinda Doolittle,29,"Brentwood, Tennessee",6
Blake Lewis,25,"Bothell, Washington",6
Jordin Sparks,17,"Glendale, Arizona",6
David Hernandez,24,"Glendale, Arizona",7
Amanda Overmyer,23,"Mulberry, Indiana",7
Chikezie,22,"Inglewood, California",7
Ramiele Malubay,20,"Miramar, Florida",7
Michael Johns,29,"Buckhead, Georgia",7
Kristy Lee Cook,24,"Selma, Oregon",7
Carly Smithson,24,"San Diego, California",7
Brooke White,24,"Mesa, Arizona",7
Jason Castro,20,"Rockwall, Texas",7
Syesha Mercado,21,"Sarasota, Florida",7
David Archuleta,17,"Murray, Utah",7
David Cook,25,"Blue Springs, Missouri",7
Jasmine Murray,16,"Starkville, Mississippi",8
Jorge Núñez,21,"Carolina, Puerto Rico",8
Alexis Grace,21,"Memphis, Tennessee",8
Michael Sarver,27,"Jasper, Texas",8
Megan Joy,22,"Sandy, Utah",8
Scott MacIntyre,23,"Scottsdale, Arizona",8
Anoop Desai,21,"Chapel Hill, North Carolina",8
Lil Rounds,23,"Memphis, Tennessee",8
Matt Giraud,23,"Kalamazoo, Michigan",8
Allison Iraheta,16,"Los Angeles, California",8
Danny Gokey,28,"Milwaukee, Wisconsin",8
Adam Lambert,27,"San Diego, California",8
Kris Allen,23,"Conway, Arkansas",8
Lacey Brown,24,"Amarillo, Texas",9
Paige Miles,24,"Naples, Florida",9
Didi Benami,23,"Hollywood, California",9
Andrew Garcia,24,"Moreno Valley, California",9
Katie Stevens,17,"Middlebury, Connecticut",9
Tim Urban,20,"Duncanville, Texas",9
Siobhan Magnus,19,"Cape Cod, Massachusetts",9
Aaron Kelly,16,"Sonestown, Pennsylvania",9
Mike Lynche,26,"St. Petersburg, Florida",9
Casey James,27,"Fort Worth, Texas",9
Crystal Bowersox,23,"Elliston, Ohio",9
Lee DeWyze,23,"Mount Prospect, Illinois",9
Ashthon Jones,24,"Goodlettsville, Tennessee",10
Karen Rodriguez,21,"New York, New York",10
Naima Adedapo,26,"Milwaukee, Wisconsin",10
Thia Megia,16,"Mountain House, Alameda County, California",10
Pia Toscano,22,"Howard Beach, New York",10
Paul McDonald,26,"Nashville, Tennessee",10
Stefano Langone,21,"Kent, Washington",10
Casey Abrams,20,"Idyllwild, California",10
Jacob Lusk,23,"Compton, California",10
James Durbin,22,"Santa Cruz, California",10
Haley Reinhart,20,"Wheeling, Illinois",10
Lauren Alaina,16,"Rossville, Georgia",10
Scotty McCreery,17,"Garner, North Carolina",10
Jeremy Rosado,19,"Valrico, Florida",11
Jermaine Jones,25,"Pine Hill, New Jersey",11
Shannon Magrane,16,"Tampa, Florida",11
Erika Van Pelt,26,"South Kingstown, Rhode Island",11
Heejun Han,22,"Flushing, New York",11
DeAndre Brackensick,17,"San Jose, California",11
Colton Dixon,20,"Murfreesboro, Tennessee",11
Elise Testone,28,"Mount Pleasant, South Carolina",11
Skylar Laine,18,"Brandon, Mississippi",11
Hollie Cavanagh,18,"McKinney, Texas",11
Joshua Ledet,19,"Westlake, Louisiana",11
Jessica Sanchez,16,"San Diego, California",11
Phillip Phillips,21,"Leesburg, Georgia",11
"Curtis Finch, Jr.",24,"St. Louis, Missouri",12
Paul Jolley,23,"Palmersville, Tennessee",12
Devin Velez,18,"Chicago, Illinois",12
Burnell Taylor,19,"New Orleans, Louisiana",12
Lazaro Arbos,22,"Naples, Florida",12
Janelle Arthur,23,"Oliver Springs, Tennessee",12
Amber Holcomb,19,"Houston, Texas",12
Angie Miller,19,"Beverly, Massachusetts",12
Kree Harrison,22,"Woodville, Texas",12
Candice Glover,23,"St. Helena Island, South Carolina",12
Kristen O'Connor,24,"Sebastian, Florida",13
Emily Piriz,18,"Orlando, Florida",13
Ben Briley,24,"Gallatin, Tennessee",13
MK Nobilette,20,"San Francisco, California",13
Majesty Rose,21,"Goldsboro, North Carolina",13
Malaya Watson,16,"Southfield, Michigan",13
Dexter Roberts,22,"Fayette, Alabama",13
C.J. Harris,23,"Jasper, Alabama",13
Sam Woolf,17,"Bradenton, Florida",13
Jess Meuse,23,"Slapout, Alabama",13
Alex Preston,20,"Mont Vernon, New Hampshire",13
Jena Irene,17,"Farmington Hills, Michigan",13
Caleb Johnson,23,"Asheville, North Carolina",13
Sarina-Joi Crowe,19,"Columbia, Tennessee",14
Adanna Duru,18,"Diamond Bar, California",14
Maddie Walker,17,"Ankeny, Iowa",14
Daniel Seavey,15,"Portland, Oregon",14
Qaasim Middleton,19,"Brooklyn, New York",14
Joey Cook,23,"Woodbridge, Virginia",14
Quentin Alexander,20,"New Orleans, Louisiana",14
Tyanna Jones,16,"Jacksonville, Florida",14
Rayvon Owen,23,"Richmond, Virginia",14
JAX,19,"East Brunswick, New Jersey",14
Clark Beckham,22,"White House, Tennessee",14
Nick Fradiani,29,"Guilford, Connecticut",14
Gianna Isabella,15,"Jackson, New Jersey",15
Olivia Rox,17,"Agoura Hills, California",15
Avalon Young,21,"San Diego, California",15
Lee Jean,16,"Bluffton, South Carolina",15
Tristan McIntosh,15,"Nashville, Tennessee",15
Sonika Vaid,20,"Martha's Vineyard, Massachusetts",15
MacKenzie Bourg,23,"Lafayette, Louisiana",15
Dalton Rapattoni,20,"Dallas, Texas",15
La'Porsha Renae,22,"McComb, Mississippi",15
Trent Harmon,26,"Amory, Mississippi",15
Ada Vox,24,"San Antonio, Texas",16
Dennis Lorenzo,26,"Philadelphia, Pennsylvania",16
Michelle Sussett,22,"Miami, Florida",16
Catie Turner,17,"Langhorne, Pennsylvania",16
Jurnee,18,"Denver, Colorado",16
Cade Foehner,21,"Shelbyville, Texas",16
Michael J. Woodard,20,"Philadelphia, Pennsylvania",16
Gabby Barrett,17,"Pittsburgh, Pennsylvania",16
Caleb Lee Hutchinson,19,"Dallas, Georgia",16
Maddie Poppe,20,"Clarksville, Iowa",16
Dimitrius Graham,27,"Baltimore, Maryland",17
Uché,24,"Sugarland, Texas",17
Alyssa Raghu,17,"Orlando, Florida",17
Walker Burroughs,20,"Birmingham, Alabama",17
Jeremiah Lloyd Harmon,26,"Catonsville, Maryland",17
Laci Kaye Booth,23,"Livingston, Texas",17
Wade Cota,27,"Phoenix, Arizona",17
Madison VanDenburg,17,"Cohoes, New York",17
Alejandro Aranda,24,"Pomona, California",17
Laine Hardy,18,"Livingston, Louisiana",17
Grace Leer,28,"Danville, California",18
Jovin Webb,29,"Gonzales, Louisiana",18
Makayla Phillips,17,"Temecula, California",18
Sophia James,20,"Long Beach, California",18
Julia Gargano,22,"Staten Island, New York",18
Louis Knight,19,"Philadelphia, Pennsylvania",18
Dillon James,27,"Bakersfield, California",18
Francisco Martin,19,"San Francisco, California",18
Jonny West,23,"Murrieta, California",18
Arthur Gunn,22,"Wichita, Kansas",18
Just Sam,21,"Harlem, New York",18
Ava August,15,"Laguna Niguel, California",19
Beane,23,"Brighton, Massachusetts",19
Madison Watkins,25,"Fayetteville, Arkansas",19
Alyssa Wray,19,"Perryville, Kentucky",19
Cassandra Coleman,24,"Columbia, Tennessee",19
DeShawn Goncalves,20,"Cleveland, Ohio",19
Arthur Gunn[b],23,"Wichita, Kansas",19
Hunter Metts,22,"Franklin, Tennessee",19
Caleb Kennedy,16,"Roebuck, South Carolina",19
Casey Bishop,16,"Estero, Florida",19
Grace Kinstler,20,"Lakewood, Illinois",19
Willie Spence,21,"Douglas, Georgia",19
Chayce Beckham,24,"Apple Valley, California",19
Allegra Miles,18,"Saint John, U.S. Virgin Islands",20
Ava Maybee,20,"Los Angeles, California",20
Dan Marshall,24,"Chesapeake, Virginia",20
Tristen Gressett,17,"Pell City, Alabama",20
Emyrson Flora,16,"Cleveland, Ohio",20
Lady K.,25,"Tuskegee, Alabama",20
Mike Parker,27,"Warrenton, Virginia",20
Christian Guardino,21,"Patchogue, New York",20
Jay,23,"Salisbury, Maryland",20
Fritz Hager,22,"Tyler, Texas",20
Nicolina,18,"Toronto, Ontario, Canada",20
Leah Marlene,20,"Normal, Illinois",20
HunterGirl,23,"Winchester, Tennessee",20
Noah Thompson,21,"Louisa, Kentucky",20
Lucy Love,28,"Holly Grove, Arkansas",21
Nutsa,25,"Tbilisi, Europe",21
Marybeth Byrd,21,"Armorel, Arkansas",21
Tyson Venegas,17,"Vancouver, Canada",21
Haven Madison,16,"Clarksville, Tennessee",21
Oliver Steele,25,"Mount Juliet, Tennessee",21
Warren Peay,24,"Bamberg, South Carolina",21
Wé Ani,23,"Harlem, New York",21
Zachariah Smith,19,"Amory, Mississippi",21
Colin Stough,18,"Amory, Mississippi",21
Megan Danielle,20,"Douglasville, Georgia",21
Iam Tongi,18,"Kahuku, Hawaii",21
Jordan Anthony,19,"Perth, Australia",22
Nya,28,"Manhattan, New York",22
Roman Collins,24,"Long Beach, California",22
Jayna Elise,22,"Washington, District of Columbia",22
KAYKO,23,"Fort Lauderdale, Florida",22
Mia Matthews,19,"Centre, Alabama",22
Kaibrienne,20,"Henefer, Utah",22
Julia Gagnon,21,"Cumberland, Maine",22
McKenna Faith Breinholt,25,"Gilbert, Arizona",22
Emmy Russell,25,"Nashville, Tennessee",22
Triston Harper,15,"McIntosh, Alabama",22
Jack Blocker,25,"Dallas, Texas",22
Will Moseley,23,"Hazlehurst, Georgia",22
Abi Carter,21,"Indio, California",22
